Study Hours,Scores
22.1,100.0
14.8,100.0
19.12,100.0
11.56,100.0
2.82,13.86
3.0,25.5
16.45,100.0
10.33,95.78
4.81,39.77
11.8,100.0
1.54,12.31
13.97,100.0
6.46,62.42
19.14,100.0
7.45,87.45
10.93,100.0
0.28,10.78
1.74,12.99
9.42,82.31
11.52,100.0
14.4,100.0
7.0,58.95
16.68,100.0
20.64,100.0
18.72,100.0
0.95,12.56
11.53,100.0
2.52,20.39
5.81,51.6
23.68,100.0
3.42,44.98
11.97,100.0
14.84,100.0
16.86,100.0
13.43,100.0
0.23,0.0
7.84,71.48
12.43,100.0
2.11,24.25
8.42,86.7
0.8,20.25
1.89,21.5
9.53,83.14
3.19,28.51
13.62,100.0
16.55,100.0
19.21,100.0
4.8,54.02
4.02,39.45
2.51,29.71
15.27,100.0
16.96,100.0
0.76,12.48
22.47,100.0
1.25,18.68
12.99,100.0
17.02,100.0
20.9,100.0
17.14,100.0
19.24,100.0
8.15,70.66
19.56,100.0
1.92,14.97
21.48,100.0
13.14,100.0
19.62,100.0
10.86,100.0
15.45,100.0
12.63,100.0
17.56,100.0
1.96,27.39
1.45,8.32
5.93,58.24
3.83,39.31
20.92,100.0
5.26,44.24
23.42,100.0
8.09,73.02
4.37,32.16
18.95,100.0
15.81,100.0
11.96,100.0
13.33,100.0
17.26,100.0
5.48,49.19
23.91,100.0
23.4,100.0
15.61,100.0
4.79,40.07
16.33,100.0
1.73,11.95
0.74,11.64
6.18,65.9
11.1,100.0
20.84,100.0
17.45,100.0
17.82,100.0
10.21,100.0
8.3,74.61
8.9,90.92
23.7,100.0
0.96,12.32
20.81,100.0
13.89,100.0
10.53,100.0
17.41,100.0
11.68,100.0
20.96,100.0
21.62,100.0
10.12,98.09
6.64,61.62
14.22,100.0
21.9,100.0
5.06,51.94
14.95,100.0
15.16,100.0
17.59,100.0
3.16,24.06
17.18,100.0
21.82,100.0
4.31,39.04
5.7,62.79
23.31,100.0
4.34,42.55
20.51,100.0
11.81,100.0
5.93,45.76
20.9,100.0
10.69,100.0
12.36,100.0
8.62,83.45
14.23,100.0
3.92,44.83
9.39,90.68
23.27,100.0
6.2,58.84
15.76,100.0
7.8,75.62
18.56,100.0
3.14,17.6
23.28,100.0
10.89,100.0
5.67,55.66
1.76,25.07
4.07,33.26
12.47,100.0
8.09,73.27
19.89,100.0
10.34,95.8
5.97,62.11
14.81,100.0
16.96,100.0
4.01,26.18
4.02,34.26
0.88,6.05
17.67,100.0
15.93,100.0
11.39,92.8
20.26,100.0
19.34,100.0
14.05,100.0
20.84,100.0
4.94,48.1
2.69,33.69
6.47,57.69
1.37,19.28
12.75,100.0
22.48,100.0
0.94,0.0
2.93,25.91
10.85,100.0
22.41,100.0
7.59,72.54
12.17,100.0
1.0,8.17
3.56,23.34
23.68,100.0
23.16,100.0
0.12,0.0
22.84,100.0
15.34,100.0
20.83,100.0
10.91,95.97
12.37,100.0
11.73,100.0
16.0,100.0
3.35,49.83
0.72,0.0
7.39,74.47
16.91,100.0
4.84,41.88
16.16,100.0
23.28,100.0
2.25,33.17
16.14,100.0
10.65,100.0
20.84,100.0
4.25,29.79
16.62,100.0
20.11,100.0
22.67,100.0
16.4,100.0
11.93,100.0
14.83,100.0
20.85,100.0
13.69,100.0
0.73,8.61
22.34,100.0
16.55,100.0
16.24,100.0
5.18,40.9
15.81,100.0
9.45,93.52
15.63,100.0
2.56,18.36
15.79,100.0
23.99,100.0
1.16,19.07
23.45,100.0
9.77,100.0
20.9,100.0
18.78,100.0
13.61,100.0
17.72,100.0
21.08,100.0
9.7,96.66
7.85,71.9
16.02,100.0
19.39,100.0
18.29,100.0
19.15,100.0
10.45,90.94
19.63,100.0
2.89,26.82
13.07,100.0
0.14,5.92
7.79,80.75
8.8,83.46
9.51,84.95
16.69,100.0
9.33,83.83
10.77,97.99
5.7,54.9
8.96,82.7
5.45,56.59
1.76,12.43
14.48,100.0
16.04,100.0
14.87,100.0
11.12,100.0
9.11,82.33
20.72,100.0
12.46,100.0
11.5,100.0
0.62,11.18
8.19,76.25
9.12,77.19
9.57,100.0
13.92,100.0
12.81,100.0
14.59,100.0
18.36,100.0
19.51,100.0
17.23,100.0
22.93,100.0
0.44,13.98
4.7,40.25
0.18,0.0
15.54,100.0
21.55,100.0
5.84,55.22
22.25,100.0
1.45,21.41
22.43,100.0
8.44,66.41
2.43,22.94
11.66,100.0
6.16,60.27
6.84,62.69
7.37,70.89
19.27,100.0
12.94,100.0
7.47,68.35
14.65,100.0
17.19,100.0
6.54,73.59
9.93,93.05
2.93,27.7
4.35,37.95
16.35,100.0
4.35,55.04
12.6,100.0
17.02,100.0
2.57,24.67
13.62,100.0
6.16,63.74
23.11,100.0
11.61,100.0
19.34,100.0
13.21,100.0
1.04,7.0
15.2,100.0
22.83,100.0
14.44,100.0
19.66,100.0
21.22,100.0
5.47,51.07
5.09,43.79
14.66,100.0
9.86,100.0
20.16,100.0
21.6,100.0
8.48,81.72
5.68,44.29
18.73,100.0
6.6,68.59
19.74,100.0
10.17,78.89
16.02,100.0
2.29,20.76
14.97,100.0
10.84,100.0
14.08,100.0
4.03,40.1
17.68,100.0
20.71,100.0
5.2,52.93
2.3,26.24
0.57,0.0
15.41,100.0
14.57,100.0
13.12,100.0
5.57,58.19
9.38,84.81
14.27,100.0
11.92,100.0
23.71,100.0
3.27,31.16
16.68,100.0
9.7,91.38
10.28,100.0
17.22,100.0
16.62,100.0
23.79,100.0
3.08,28.14
2.5,41.26
17.38,100.0
13.88,100.0
6.58,53.88
1.91,24.81
2.06,31.39
21.46,100.0
4.6,52.27
7.76,72.34
5.44,49.12
8.52,69.24
1.67,30.12
12.46,100.0
1.62,11.95
19.21,100.0
5.61,46.49
12.96,100.0
21.12,100.0
15.62,100.0
12.79,100.0
7.78,63.75
7.99,76.43
16.07,100.0
23.86,100.0
15.88,100.0
13.39,100.0
17.54,100.0
11.16,100.0
1.44,18.91
13.5,100.0
22.98,100.0
4.21,47.61
16.56,100.0
4.82,47.7
12.86,100.0
2.32,22.02
10.81,98.96
18.15,100.0
8.34,76.61
15.96,100.0
19.09,100.0
22.25,100.0
5.63,54.84
9.58,81.57
3.66,34.88
23.82,100.0
22.25,100.0
12.96,100.0
20.21,100.0
12.5,100.0
14.97,100.0
2.14,15.82
18.13,100.0
3.07,37.47
19.83,100.0
18.77,100.0
17.01,100.0
0.87,2.99
7.28,71.84
6.31,67.82
8.64,69.88
2.1,22.82
22.49,100.0
13.29,100.0
7.33,72.85
9.53,89.22
10.73,100.0
14.41,100.0
12.38,100.0
22.07,100.0
11.93,100.0
23.81,100.0
20.43,100.0
5.0,53.79
22.33,100.0
2.79,31.12
19.62,100.0
9.13,94.01
21.07,100.0
20.83,100.0
19.34,100.0
18.96,100.0
7.31,67.16
1.94,21.16
9.67,90.79
4.16,37.28
16.68,100.0
8.31,72.37
23.41,100.0
15.38,100.0
19.74,100.0
3.18,32.5
20.69,100.0
22.15,100.0
11.69,100.0
14.55,100.0
18.36,100.0
4.2,40.96
12.06,100.0
9.57,85.44
3.51,38.29
8.82,98.38
1.64,8.52
0.62,3.51
3.24,32.4
23.11,100.0
13.19,100.0
23.18,100.0
10.38,100.0
7.48,76.38
12.15,100.0
10.55,95.97
2.54,35.11
15.38,100.0
5.18,55.78
14.87,100.0
15.6,100.0
3.65,33.76
1.47,21.86
18.74,100.0
11.04,99.24
1.4,20.37
23.88,100.0
1.39,22.85
16.68,100.0
23.61,100.0
5.74,48.07
3.41,32.45
2.91,17.3
7.28,65.75
2.43,13.03
16.61,100.0
1.5,19.27
12.23,100.0
23.92,100.0
19.54,100.0
14.77,100.0
7.35,65.34
14.97,100.0
12.65,100.0
10.23,97.33
3.14,31.09
21.28,100.0
10.79,100.0
4.67,40.87
8.83,77.23
9.94,92.04
19.86,100.0
17.61,100.0
18.46,100.0
0.26,0.0
9.99,100.0
11.55,100.0
0.46,0.0
6.24,58.1
18.25,100.0
3.29,19.03
12.85,100.0
5.16,41.69
0.29,14.73
5.79,58.67
23.42,100.0
19.24,100.0
23.03,100.0
11.71,100.0
2.63,24.81
13.15,100.0
10.91,100.0
20.26,100.0
2.35,19.92
11.72,96.74
3.6,41.02
7.79,76.1
17.7,100.0
11.42,100.0
9.02,86.3
9.47,82.71
11.03,100.0
18.84,100.0
21.41,100.0
22.93,100.0
18.89,100.0
7.57,70.08
16.52,100.0
10.5,86.42
6.11,55.01
20.18,100.0
0.92,3.37
21.64,100.0
11.08,100.0
15.29,100.0
15.82,100.0
21.48,100.0
15.28,100.0
14.73,100.0
1.6,14.19
12.44,100.0
3.6,41.36
17.7,100.0
12.29,100.0
16.33,100.0
1.0,13.56
2.04,29.26
17.19,100.0
1.73,17.13
1.71,18.61
0.29,0.0
22.96,100.0
17.7,100.0
8.48,68.18
7.12,70.21
8.39,77.02
18.59,100.0
15.87,100.0
4.44,35.35
4.18,39.39
2.36,13.79
15.85,100.0
18.34,100.0
6.36,59.05
0.5,0.0
1.97,22.71
23.23,100.0
7.09,63.72
18.46,100.0
14.99,100.0
9.17,90.73
4.94,40.06
2.91,17.81
14.76,100.0
18.59,100.0
15.45,100.0
12.73,100.0
1.01,11.03
23.24,100.0
19.17,100.0
7.03,65.64
23.52,100.0
14.45,100.0
13.98,100.0
17.95,100.0
19.48,100.0
15.76,100.0
3.07,29.37
8.12,82.03
22.27,100.0
5.39,46.41
8.93,88.04
10.37,100.0
10.55,99.26
14.71,100.0
22.63,100.0
5.78,68.51
2.92,15.51
4.74,45.69
21.29,100.0
15.5,100.0
6.86,67.25
19.58,100.0
20.67,100.0
20.32,100.0
22.05,100.0
6.05,55.67
18.12,100.0
11.05,100.0
20.21,100.0
17.48,100.0
18.63,100.0
15.75,100.0
4.26,48.71
13.08,100.0
23.63,100.0
22.5,100.0
1.04,28.8
3.96,36.01
3.16,37.74
17.42,100.0
19.63,100.0
5.12,42.75
12.14,98.28
20.18,100.0
17.59,100.0
13.01,100.0
14.17,100.0
12.2,100.0
7.14,68.07
13.56,100.0
16.53,100.0
20.96,100.0
15.27,100.0
18.27,100.0
3.84,35.72
11.08,100.0
0.22,3.21
5.92,65.77
17.44,100.0
23.8,100.0
2.38,14.89
9.64,97.32
19.2,100.0
4.9,43.61
13.32,100.0
17.59,100.0
14.78,100.0
4.51,38.71
8.53,83.54
18.81,100.0
13.3,100.0
0.13,0.0
18.26,100.0
0.85,4.26
17.9,100.0
4.86,39.21
22.99,100.0
8.83,79.93
7.85,76.28
3.57,30.62
7.33,73.92
21.04,100.0
23.91,100.0
8.84,71.39
10.77,86.75
17.33,100.0
21.27,100.0
14.23,100.0
9.4,98.0
9.9,100.0
16.69,100.0
0.08,0.0
14.87,100.0
8.53,76.84
19.06,100.0
2.23,16.3
14.12,100.0
11.54,100.0
15.42,100.0
1.56,16.28
13.92,100.0
13.48,100.0
13.46,100.0
14.48,100.0
16.24,100.0
19.32,100.0
6.48,55.84
19.8,100.0
11.96,96.79
1.85,27.32
1.41,18.1
8.02,65.69
18.84,100.0
16.98,100.0
18.93,100.0
12.41,100.0
10.56,84.46
3.54,31.17
7.88,73.27
10.42,100.0
2.13,10.44
5.29,39.61
14.36,100.0
17.66,100.0
23.96,100.0
22.39,100.0
15.42,100.0
10.11,100.0
15.27,100.0
18.86,100.0
2.84,25.92
9.84,100.0
20.16,100.0
9.21,84.78
13.72,100.0
14.11,100.0
4.43,53.78
8.69,76.25
8.03,79.83
0.63,5.38
0.58,14.31
19.96,100.0
6.55,60.58
12.43,100.0
7.17,73.7
22.58,100.0
6.22,63.61
10.31,90.25
20.95,100.0
20.21,100.0
4.47,46.97
19.26,100.0
11.0,92.23
11.59,100.0
3.2,35.11
1.93,19.5
17.47,100.0
11.92,100.0
10.48,92.79
17.51,100.0
18.37,100.0
3.81,20.0
14.65,100.0
3.25,33.97
18.03,100.0
15.77,100.0
22.96,100.0
1.65,31.3
1.37,3.77
6.77,69.71
6.28,59.67
5.93,45.52
21.75,100.0
5.99,62.74
6.53,57.83
18.23,100.0
10.79,90.84
18.64,100.0
1.57,15.87
11.7,100.0
0.81,2.68
1.5,19.92
21.75,100.0
3.34,37.74
12.78,100.0
9.87,97.98
8.34,76.11
21.6,100.0
0.52,0.0
15.93,100.0
23.12,100.0
13.44,100.0
22.48,100.0
1.25,12.76
10.05,100.0
6.24,67.85
17.54,100.0
23.55,100.0
6.16,65.35
15.7,100.0
4.75,49.93
13.57,100.0
11.13,100.0
23.33,100.0
14.6,100.0
8.39,84.07
2.74,27.71
3.63,37.89
5.41,44.41
6.02,68.55
20.41,100.0
13.47,100.0
12.56,100.0
2.75,22.14
20.64,100.0
17.35,100.0
1.62,18.43
16.99,100.0
13.04,100.0
1.96,20.76
11.0,97.51
11.63,100.0
3.98,43.85
22.7,100.0
20.4,100.0
16.06,100.0
11.1,100.0
9.88,85.67
15.62,100.0
13.09,100.0
1.49,7.56
12.3,100.0
19.35,100.0
11.02,100.0
1.25,9.63
18.87,100.0
4.83,53.87
6.21,53.14
3.95,37.11
7.93,78.46
18.16,100.0
12.47,100.0
4.92,50.09
21.07,100.0
21.11,100.0
20.89,100.0
5.73,53.4
10.83,100.0
23.64,100.0
18.53,100.0
0.65,23.62
1.56,12.89
11.13,100.0
21.82,100.0
12.93,100.0
11.95,100.0
2.53,10.28
15.76,100.0
19.73,100.0
9.13,83.76
18.61,100.0
23.15,100.0
4.89,36.47
12.56,100.0
6.89,71.49
19.03,100.0
13.86,100.0
15.23,100.0
19.15,100.0
9.5,98.78
21.96,100.0
12.79,100.0
3.79,36.77
16.7,100.0
19.04,100.0
7.6,82.93
20.57,100.0
21.75,100.0
6.65,72.82
23.6,100.0
3.38,29.57
4.85,52.06
4.42,44.38
21.46,100.0
15.7,100.0
3.65,41.85
10.57,100.0
14.77,100.0
2.0,19.35
21.18,100.0
19.29,100.0
12.12,100.0
23.21,100.0
10.03,93.37
23.62,100.0
16.03,100.0
15.23,100.0
3.98,34.33
21.17,100.0
10.26,86.91
3.89,38.25
0.3,6.02
13.43,100.0
12.66,100.0
17.26,100.0
21.37,100.0
1.91,8.79
17.56,100.0
4.5,53.59
20.6,100.0
19.66,100.0
12.98,100.0
17.05,100.0
7.54,69.3
11.31,100.0
19.72,100.0
11.02,100.0
8.59,81.32
11.86,100.0
19.88,100.0
8.04,75.24
4.17,33.52
17.09,100.0
19.82,100.0
2.42,14.99
5.76,55.33
3.41,34.03
8.35,74.3
10.81,98.58
17.97,100.0
15.63,100.0
14.9,100.0
8.46,74.1
20.19,100.0
11.31,100.0
23.5,100.0
15.22,100.0
3.03,23.7
16.23,100.0
7.8,65.24
16.47,100.0
1.67,9.75
4.2,38.45
20.54,100.0
5.45,57.53
20.09,100.0
6.7,67.51
15.43,100.0
16.66,100.0
12.3,100.0
7.33,64.3
5.1,49.92
0.8,18.31
7.29,63.81
15.68,100.0
22.52,100.0
20.91,100.0
18.39,100.0
18.92,100.0
15.96,100.0
6.25,72.46
21.77,100.0
16.1,100.0
13.45,100.0
2.66,32.9
10.73,97.94
11.05,100.0
20.75,100.0
13.12,100.0
9.13,86.41
23.44,100.0
2.66,30.05
10.14,100.0
1.01,8.05
17.76,100.0
22.03,100.0
6.72,53.5
20.6,100.0
7.01,79.84
21.86,100.0
18.1,100.0
19.32,100.0
0.43,9.16
23.11,100.0
17.44,100.0
7.31,63.02
19.91,100.0
6.76,53.27
20.95,100.0
2.7,31.75
16.89,100.0
12.98,100.0
2.32,33.1
5.81,50.91
0.3,10.8
11.25,100.0
7.23,67.55
14.36,100.0
7.13,61.55
7.2,69.33
17.84,100.0
1.16,1.78
21.67,100.0
20.45,100.0
16.03,100.0
14.24,100.0
21.42,100.0
4.45,48.41
1.9,24.8
5.75,52.49
19.07,100.0
0.83,21.56
13.99,100.0
23.89,100.0
20.54,100.0
12.51,100.0
1.53,14.37
19.95,100.0
14.38,100.0
2.76,18.69
2.25,16.66
21.83,100.0
16.06,100.0
19.9,100.0
21.1,100.0
13.72,100.0
12.42,100.0
10.33,95.63
7.61,68.43
10.43,91.4
18.57,100.0
14.45,100.0
21.42,100.0
10.64,100.0
14.57,100.0
15.15,100.0
14.2,100.0
16.86,100.0
5.7,61.04
12.3,100.0
2.5,20.41
9.23,78.55
11.7,100.0
15.65,100.0
22.81,100.0
14.42,100.0
17.85,100.0
12.15,100.0
15.22,100.0
1.7,15.92
6.11,57.44
8.68,95.62
11.34,100.0
1.1,8.16
3.36,21.94
6.64,65.84
23.32,100.0
7.95,71.1
11.57,100.0
4.71,42.2
14.66,100.0
6.74,46.62
4.97,45.66
12.4,100.0
0.13,0.0
0.18,2.08
5.26,44.68
0.88,10.88
2.59,23.09
8.13,70.66
19.26,100.0
13.73,100.0
12.3,100.0
7.04,70.36
22.36,100.0
9.53,95.03
2.09,8.0
14.81,100.0
2.73,21.95
8.29,76.25
12.18,100.0
20.98,100.0
11.85,100.0
16.85,100.0
23.83,100.0
3.16,20.6
6.59,55.58
9.47,87.65
10.12,100.0
9.86,99.08
21.78,100.0
17.14,100.0
14.59,100.0
7.42,71.47
19.77,100.0
22.92,100.0
19.71,100.0
0.04,3.84
15.27,100.0
1.23,16.88
6.18,58.07
1.43,6.01
14.49,100.0
16.48,100.0
2.75,32.5
9.21,86.21
10.95,95.56
8.86,84.57
2.9,28.34
10.05,96.78
18.03,100.0
1.7,23.28
1.92,14.08
8.51,76.53
22.6,100.0
16.05,100.0
16.29,100.0
8.69,80.35
14.25,100.0
0.24,12.55
15.27,100.0
21.92,100.0
14.7,100.0
20.97,100.0
17.38,100.0
2.89,19.52
21.66,100.0
1.59,11.0
12.82,100.0
3.41,22.31
0.28,9.37
10.13,100.0
7.08,53.63
11.66,100.0
13.85,100.0
1.05,15.97
2.95,27.55
13.41,100.0
8.24,76.98
17.5,100.0
15.65,100.0
20.29,100.0
16.62,100.0
10.32,100.0
16.15,100.0
6.61,59.09
7.35,76.53
18.94,100.0
10.71,100.0
19.16,100.0
19.74,100.0
20.58,100.0
22.0,100.0
10.34,88.34
7.65,69.06
13.97,100.0
8.91,94.39
14.43,100.0
16.93,100.0
16.52,100.0
8.99,82.3
4.0,35.98
10.33,97.33
3.42,33.08
21.36,100.0
8.3,75.74
3.71,36.22
0.61,5.48
15.5,100.0
15.29,100.0
8.17,76.61
1.72,15.18
9.83,93.61
7.47,71.49
16.25,100.0
14.54,100.0
8.75,74.94
5.23,44.64
23.71,100.0
10.9,96.28
16.52,100.0
3.37,37.16
11.65,96.14
0.66,4.62
12.13,100.0
23.14,100.0
9.22,73.72
0.94,0.0
0.74,13.32
9.31,96.32
3.84,32.89
0.56,10.1
18.15,100.0
11.0,100.0
6.94,64.21
21.6,100.0
2.79,20.76
22.94,100.0
7.54,69.82
21.32,100.0
14.47,100.0
19.84,100.0
23.62,100.0
6.92,73.43
23.07,100.0
9.35,89.28
9.25,94.22
8.17,78.12
12.99,100.0
3.7,25.08
13.29,100.0
13.0,100.0
18.29,100.0
20.01,100.0
10.57,100.0
7.26,59.01
6.22,64.99
4.67,49.65
1.38,0.0
8.22,78.06
6.49,50.52
23.19,100.0
13.39,100.0
8.33,84.8
13.93,100.0
3.34,22.73
10.66,100.0
15.03,100.0
11.73,100.0
9.64,85.88
23.85,100.0
21.13,100.0
14.96,100.0
13.67,100.0
14.9,100.0
4.83,48.03
9.48,87.0
0.95,10.3
11.41,100.0
13.03,100.0
5.47,39.34
23.14,100.0
21.83,100.0
17.33,100.0
12.8,100.0
20.88,100.0
3.14,33.27
18.97,100.0
3.0,20.54
19.06,100.0
6.62,72.01
21.05,100.0
22.66,100.0
3.57,37.48
11.1,99.75
23.54,100.0
11.6,100.0
20.73,100.0
14.13,100.0
9.01,67.27
6.86,54.8
4.88,36.98
18.28,100.0
9.28,85.88
12.27,100.0
11.82,100.0
